,q1,q2,q3,q4,q5,q6,q7,q8,q9
0,1,1,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,1
2,0,0,0,1,0,0,1,0,0
3,0,0,1,0,0,0,0,0,1
4,0,1,1,0,0,0,0,1,0
5,0,0,1,0,0,0,0,1,0
6,1,0,0,1,0,0,0,1,1
7,1,1,1,1,1,1,0,1,1
8,1,0,1,1,0,0,0,1,0
9,1,1,1,1,1,0,1,1,1
10,0,1,0,0,0,0,0,1,0
11,0,0,1,0,0,0,1,1,0
12,0,0,0,1,0,0,1,0,1
13,0,0,0,1,0,0,0,1,0
14,1,1,1,1,1,0,0,1,1
15,0,0,1,0,0,0,0,0,1
16,1,1,1,1,1,1,0,1,1
17,0,0,1,0,0,0,0,1,1
18,0,0,1,0,0,0,0,1,1
19,0,1,1,1,0,0,0,1,1
20,0,0,1,0,0,0,0,1,1
21,0,1,1,0,0,0,0,1,0
22,0,1,1,0,0,0,0,1,0
23,0,0,1,0,0,0,1,0,1
24,0,1,1,0,0,0,0,1,0
25,1,1,1,0,1,0,0,1,1
26,0,0,1,0,0,0,1,1,1
27,0,1,0,0,0,0,0,1,0
28,0,1,1,0,0,1,0,1,1
29,0,1,1,0,0,0,0,1,0
30,0,0,1,1,0,0,0,1,0
31,0,1,1,0,0,0,0,1,1
32,0,1,0,0,0,1,0,1,1
33,1,1,0,0,1,1,0,1,1
34,0,0,1,1,0,0,0,1,0
35,0,0,0,0,0,0,1,1,1
36,0,1,0,0,0,0,0,1,1
37,0,1,1,0,0,1,0,1,0
38,0,1,1,1,1,1,0,1,1
39,0,0,1,0,0,0,1,1,0
40,1,1,0,1,1,1,0,1,1
41,1,1,1,1,0,1,1,1,0
42,1,0,1,1,0,0,0,1,1
43,0,0,1,0,0,1,0,1,1
44,1,1,1,1,0,1,0,1,1
45,0,1,1,1,0,0,0,1,0
46,0,0,0,1,0,0,0,1,1
47,1,1,1,1,0,1,0,1,0
48,0,1,1,1,0,0,0,1,0
49,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,1,0
51,0,0,1,0,0,0,0,1,1
52,0,0,1,0,0,0,0,0,1
53,1,0,1,0,0,0,0,1,1
54,0,0,1,0,0,0,0,0,0
55,0,0,1,0,0,0,0,1,1
56,1,0,1,0,1,0,0,1,0
57,0,0,1,0,0,0,0,1,1
58,0,1,1,1,0,0,0,1,1
59,1,1,1,1,1,0,0,1,0
60,0,0,1,0,0,0,0,1,0
61,0,0,1,0,0,0,0,1,1
62,1,1,1,0,0,1,0,0,1
63,0,1,0,0,0,0,0,0,0
64,0,0,1,0,0,0,0,1,1
65,0,0,0,0,0,0,0,1,1
66,0,0,1,0,0,0,0,1,0
67,0,0,0,0,0,1,0,0,0
68,1,0,1,1,0,1,1,1,1
69,0,0,1,0,0,0,0,1,1
70,0,0,1,0,0,1,0,0,0
71,1,0,1,0,0,1,0,1,1
72,0,0,1,0,0,1,0,0,1
73,1,0,1,1,0,1,0,1,1
74,1,0,1,0,0,0,0,1,1
75,1,0,1,1,0,0,1,1,1
76,1,1,1,0,1,0,0,1,1
77,1,0,0,0,0,0,0,0,1
78,1,1,1,1,0,1,1,0,1
79,1,0,0,0,0,0,0,1,1
80,1,0,1,0,0,0,0,1,1
81,0,1,0,0,0,1,0,1,1
82,1,1,1,0,0,1,0,1,0
83,0,1,1,0,0,0,1,1,0
84,1,0,1,0,0,1,0,0,1
85,1,0,1,1,0,1,0,1,1
86,0,1,1,0,0,0,0,1,1
87,0,1,1,1,1,0,0,1,1
88,1,1,1,1,0,1,0,1,1
89,0,1,1,1,0,0,0,1,1
90,0,0,0,1,0,0,0,1,0
91,1,0,0,0,0,1,0,1,1
92,0,1,0,0,0,0,0,1,1
93,0,1,1,1,0,0,0,0,0
94,0,1,0,0,0,0,1,1,1
95,0,1,1,1,0,0,0,1,1
96,1,1,1,1,0,0,0,1,1
97,0,1,1,1,1,0,0,0,0
98,0,0,1,1,1,0,0,1,1
99,1,0,1,0,0,1,1,1,0
100,1,1,1,1,0,1,0,1,1
101,0,0,1,0,1,0,1,1,1
102,1,1,1,0,1,0,0,1,0
103,1,1,1,1,1,1,0,1,1
104,0,1,0,0,0,0,0,1,1
105,1,0,1,0,0,0,0,1,1
106,0,1,1,0,0,0,0,1,1
107,1,0,1,0,1,0,0,1,1
108,1,1,1,0,0,1,0,1,1
109,0,1,1,1,1,0,0,1,1
110,1,1,1,1,1,1,0,1,1
111,0,0,0,1,0,0,1,0,0
112,1,1,1,1,0,1,0,0,1
113,1,1,0,1,0,0,0,1,1
114,1,1,1,1,1,1,1,1,1
115,0,1,0,0,0,0,1,1,1
116,1,1,1,1,0,0,0,1,0
117,1,1,1,0,0,1,1,1,1
118,1,1,1,1,1,0,0,1,1
119,1,1,1,1,1,0,0,1,1
120,1,1,1,0,0,0,0,1,1
121,1,1,1,1,0,1,1,1,1
122,0,1,0,1,0,0,0,1,1
123,1,1,1,1,1,0,1,1,1
124,1,0,1,1,1,1,0,1,0
125,1,0,1,0,0,1,0,1,1
126,1,1,1,0,0,1,0,0,1
127,1,0,1,1,0,0,1,1,1
128,1,0,1,0,0,1,0,1,0
129,1,0,1,0,1,1,1,1,1
130,1,0,1,1,0,1,0,1,1
131,1,1,1,1,0,1,0,1,1
132,1,0,0,1,0,0,0,1,0
133,0,1,1,0,0,0,1,1,0
134,1,1,1,1,0,1,1,1,1
135,1,1,1,0,0,0,1,0,0
136,1,0,1,0,0,1,0,1,1
137,1,0,1,1,0,0,1,1,1
138,1,1,1,0,0,0,1,1,0
139,1,0,1,1,0,0,1,1,1
140,1,0,1,0,0,0,0,1,0
141,1,1,1,1,1,0,0,1,1
142,1,1,1,0,1,1,0,0,1
143,1,0,1,1,1,1,0,1,1
144,1,1,1,1,0,1,0,1,0
145,1,0,1,0,0,0,1,1,1
146,0,1,1,1,1,1,0,1,1
147,1,0,0,0,0,0,1,1,1
148,0,0,1,0,0,1,1,1,1
149,1,1,1,1,1,1,1,1,1
150,0,0,0,0,0,1,0,1,1
151,1,0,1,0,0,1,0,1,0
152,0,0,1,1,0,0,0,1,1
153,1,1,1,0,1,1,0,1,1
154,1,1,1,0,1,1,0,1,1
155,1,0,0,1,0,1,0,1,0
156,1,1,1,1,0,1,0,1,0
157,0,0,0,1,0,0,0,0,0
158,0,1,1,1,1,1,0,1,1
159,0,0,0,0,0,0,0,0,1
160,0,1,0,0,0,0,0,0,0
161,1,0,1,1,0,0,0,1,0
162,0,1,0,0,0,1,0,1,0
163,0,1,1,0,0,0,0,1,0
164,1,0,0,0,0,0,0,1,0
165,1,0,0,1,0,0,0,1,0
166,1,0,0,0,0,1,1,0,0
167,1,0,0,0,0,0,0,0,0
168,0,0,1,1,0,0,0,0,0
169,1,0,1,0,0,0,0,1,0
170,0,1,1,0,0,0,0,1,0
171,1,1,1,0,0,0,0,1,1
172,0,0,1,0,0,0,0,0,0
173,0,1,1,0,0,0,1,1,1
174,1,0,1,0,0,0,1,1,1
175,0,1,0,1,0,0,1,1,1
176,1,1,0,0,0,0,0,0,1
177,0,1,1,0,0,0,0,0,1
178,1,0,1,0,0,0,1,1,0
179,0,0,0,1,0,0,0,1,0
180,1,1,0,1,0,1,0,0,1
181,1,0,1,0,0,0,0,1,0
182,0,0,1,0,0,0,0,0,0
183,0,1,0,1,0,0,0,0,1
184,1,0,1,1,0,0,0,1,1
185,1,1,0,0,0,0,1,0,1
186,0,1,1,0,0,0,1,0,0
187,0,0,1,0,0,1,0,1,0
188,1,1,1,0,0,0,1,1,1
189,1,1,1,1,1,1,1,1,1
190,1,1,0,0,0,0,1,0,1
191,1,1,0,0,0,0,0,1,0
192,1,1,1,0,0,0,0,1,1
193,1,0,1,1,0,0,0,1,1
194,1,1,1,0,0,0,0,1,1
195,1,0,1,1,1,1,1,1,1
196,1,1,1,1,0,1,1,1,0
197,0,1,1,1,0,1,0,1,1
198,1,0,1,0,0,0,0,1,1
199,0,0,1,0,0,0,0,1,1
200,0,1,1,1,0,0,1,1,0
201,0,1,1,0,0,1,0,1,1
202,1,1,1,0,0,1,0,1,0
203,1,1,1,0,0,1,0,1,1
204,0,1,0,0,0,0,1,1,0
205,1,0,1,0,0,0,1,1,0
206,1,1,1,0,0,0,0,1,1
207,0,1,1,0,0,0,0,1,1
208,1,1,1,0,0,1,1,0,0
209,1,1,1,0,0,0,0,1,0
210,1,1,1,1,0,0,0,1,0
211,1,1,1,0,0,0,0,1,1
212,1,1,1,1,1,1,1,1,1
213,1,1,1,1,0,1,1,1,1
214,1,1,1,0,0,1,1,1,0
215,0,1,1,1,0,0,1,1,1
216,0,0,0,1,0,0,0,1,1
217,0,0,1,0,0,1,0,1,0
218,1,1,1,1,1,1,1,1,1
219,1,1,1,0,0,1,1,0,1
220,0,0,0,1,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0
222,0,1,0,1,0,1,0,1,1
223,0,1,0,1,0,1,0,1,1
224,0,0,1,0,0,0,0,0,0
225,1,0,1,0,0,0,1,1,0
226,0,0,0,0,0,0,1,1,0
227,0,0,0,0,0,0,1,1,0
228,0,1,1,0,1,0,1,1,0
229,0,1,1,0,1,0,1,1,0
230,0,1,1,1,1,0,0,1,1
231,0,1,1,1,1,0,0,1,1
232,1,0,1,1,0,0,0,1,1
233,1,0,1,1,0,0,0,1,1
234,0,1,1,0,1,0,0,1,0
235,1,1,1,0,0,0,0,1,1
236,1,0,1,0,0,1,1,1,1
237,1,0,1,0,0,1,1,1,1
238,0,1,1,0,0,0,0,0,0
239,0,1,1,0,0,0,0,0,0
240,1,1,1,1,0,0,0,1,1
241,1,1,1,1,0,0,0,1,1
242,1,1,1,1,0,1,1,1,0
243,0,0,1,0,1,0,0,1,0
244,0,0,1,0,1,0,0,1,0
245,0,1,1,0,0,1,1,1,1
246,0,1,1,0,0,1,1,1,1
247,1,0,0,0,1,0,1,1,1
248,0,1,1,0,0,0,0,1,1
249,0,1,1,0,0,0,0,1,1
250,1,0,1,1,0,1,0,1,1
251,1,0,1,1,0,1,0,1,1
252,0,0,1,0,0,0,0,1,1
253,0,0,1,0,0,0,0,1,1
254,0,1,1,0,0,0,0,1,1
255,0,1,1,0,0,0,1,1,1
256,0,1,1,0,0,0,1,1,1
257,1,1,1,0,0,1,0,1,1
258,1,1,1,0,0,1,0,1,1
259,0,1,1,0,0,0,0,1,1
260,0,1,1,0,0,0,0,1,1
261,0,1,1,0,0,0,0,1,0
262,0,1,1,1,0,0,0,1,0
263,1,1,0,0,1,1,0,1,1
264,1,1,0,0,1,1,0,1,1
265,0,0,1,0,1,0,0,1,0
266,0,0,1,0,1,0,0,1,0
267,0,0,1,0,0,0,1,1,0
268,0,0,1,0,0,0,1,1,0
269,0,1,1,0,0,0,0,1,1
270,0,1,1,0,0,0,0,1,1
271,1,0,0,0,0,1,1,1,0
272,1,0,0,0,0,1,1,1,0
273,0,0,0,0,0,0,0,1,1
274,0,0,1,0,0,0,1,1,1
275,0,1,0,1,0,0,1,0,1
276,1,0,0,1,0,0,0,1,0
277,1,0,0,1,0,0,0,1,0
278,1,1,1,0,0,0,0,1,0
279,1,0,1,0,1,0,1,1,0
280,1,0,1,0,1,0,1,1,0
281,0,1,0,0,0,1,0,0,1
282,0,0,1,0,0,1,0,0,1
283,0,1,0,0,0,0,0,0,0
284,1,0,0,0,0,0,0,0,0
285,1,0,0,0,0,0,0,1,0
286,0,1,1,0,0,0,1,1,1
287,0,0,0,1,0,1,0,1,0
288,0,0,0,0,1,0,0,0,0
289,1,1,1,1,0,0,0,1,1
290,0,1,1,0,0,0,0,1,1
291,1,1,1,0,0,0,0,0,0
292,0,1,1,1,0,0,0,1,0
293,1,1,1,0,0,0,0,1,0
294,0,1,1,1,1,1,1,1,1
295,0,0,0,0,1,0,0,1,1
296,0,0,1,1,0,0,0,1,1
297,1,0,1,1,0,1,0,1,0
298,0,1,1,1,1,1,1,1,1
299,0,1,1,0,0,0,0,0,0
300,1,1,1,1,0,0,0,1,1
301,0,0,1,1,0,0,0,1,1
302,0,0,1,0,0,0,0,1,1
303,1,1,0,0,0,0,0,1,1
304,1,0,0,0,0,0,0,0,1
305,0,0,1,0,0,0,1,0,0
306,1,1,1,1,0,0,0,1,1
307,0,1,0,0,1,0,0,1,1
308,0,0,1,1,0,0,0,1,1
309,0,1,1,0,0,0,0,1,1
310,0,0,0,0,0,0,0,0,0
311,0,0,0,0,1,0,0,0,0
312,0,1,1,0,0,0,0,1,0
313,0,1,1,1,0,0,0,1,1
314,1,1,0,0,1,0,1,1,1
315,1,0,0,0,0,0,1,0,1
316,0,1,1,0,0,0,0,1,1
317,0,0,0,1,0,1,1,1,1
318,1,0,1,1,0,0,0,1,1
319,0,1,0,0,0,0,0,0,1
320,0,0,0,1,0,0,0,1,0
321,0,0,0,0,0,1,1,1,1
322,1,0,1,0,0,0,1,1,1
323,0,0,1,0,0,0,0,0,1
324,1,0,1,0,1,1,0,1,1
325,1,1,1,1,0,1,1,1,1
326,1,1,1,1,0,1,0,1,0
327,1,0,1,0,0,1,0,1,1
328,0,0,0,0,0,0,0,1,1
329,1,1,1,1,0,0,0,1,1
330,1,0,0,0,0,0,0,1,1
331,1,0,1,0,0,0,0,1,0
332,1,1,1,0,1,1,0,1,1
333,1,0,1,1,0,1,0,1,1
334,1,0,1,1,0,1,0,1,1
335,1,1,1,1,0,0,0,1,0
336,0,0,0,0,0,0,0,1,1
337,1,1,1,0,1,1,0,1,1
338,1,1,1,1,0,1,1,1,1
339,1,0,1,1,1,1,0,1,1
340,1,0,1,0,0,0,1,1,0
341,1,1,0,0,0,0,0,1,1
342,1,1,1,1,1,0,0,1,0
343,0,0,1,0,0,0,0,1,1
344,1,0,1,1,0,0,0,1,1
345,1,0,1,1,1,0,0,1,1
346,1,1,1,0,0,1,0,1,1
347,1,1,1,1,0,1,1,1,1
348,1,1,1,1,1,1,1,1,1
349,0,1,0,1,0,1,1,1,1
350,1,1,1,1,1,1,1,1,1
351,1,1,1,0,0,0,1,1,0
352,0,0,0,1,1,0,1,1,1
353,1,1,1,1,1,1,0,1,1
354,1,0,1,1,0,1,0,1,1
355,1,1,0,1,0,0,0,1,1
356,1,1,1,1,0,1,0,1,1
357,1,1,1,0,0,0,1,1,0
358,1,1,1,0,1,0,1,1,1
359,1,0,0,0,0,0,0,1,0
360,1,1,1,0,0,0,0,1,1
361,1,1,1,1,1,1,1,1,1
362,1,0,1,0,0,1,1,1,1
363,1,1,1,1,0,0,0,1,1
364,1,1,1,0,0,1,1,1,1
365,1,1,1,1,0,1,0,1,1
366,1,1,1,1,1,1,0,1,1
367,1,0,1,1,0,0,0,1,0
368,1,0,1,0,0,0,1,1,0
369,1,1,1,1,0,1,1,1,1
370,0,0,0,0,0,0,0,0,0
371,1,1,1,1,1,1,1,1,1
372,1,1,1,1,0,1,0,1,1
373,1,0,1,0,0,0,0,0,1
374,1,0,1,0,0,1,0,1,1
375,0,0,1,0,0,1,0,0,0
376,1,0,1,0,0,0,0,1,1
377,0,0,1,0,1,0,0,1,0
378,1,1,1,0,0,0,1,0,1
379,1,1,1,1,0,1,0,1,1
380,1,0,0,0,0,1,0,1,1
381,1,0,0,0,0,1,1,1,1
382,1,1,1,1,0,1,1,1,1
383,1,1,1,0,0,0,0,1,1
384,1,0,1,1,1,1,1,1,1
385,1,0,1,1,1,0,1,1,1
386,1,0,0,1,1,1,1,1,1
387,1,0,1,0,1,1,0,1,1
388,1,1,1,0,0,1,1,1,1
389,0,0,0,0,0,1,0,0,1
390,1,0,0,0,0,0,0,1,1
391,0,0,1,0,0,0,0,1,1
392,1,0,1,1,0,1,0,1,1
393,1,0,1,0,0,1,1,1,1
394,0,0,1,0,0,0,0,1,1
395,1,0,0,0,0,0,0,1,0
396,1,0,1,1,0,1,0,1,1
397,0,0,1,0,1,0,0,1,1
398,1,1,1,0,0,1,1,1,1
399,1,0,1,1,0,1,0,1,1
400,1,0,1,0,0,0,0,1,1
