,q1,q2,q3,q4,q5,q6,q7,q8,q9
401,1,1,1,0,0,0,0,1,1
402,1,1,1,1,1,1,1,1,1
403,1,1,1,1,0,0,0,1,1
404,1,0,1,0,0,1,0,1,1
405,0,1,0,0,0,0,0,1,1
406,0,0,0,0,0,0,0,0,1
407,1,0,0,0,0,0,0,1,1
408,1,1,1,0,0,1,0,1,1
409,1,1,1,1,0,0,0,1,1
410,0,1,1,1,0,0,1,1,1
411,0,0,1,1,1,1,0,1,1
412,0,0,1,0,0,0,0,1,1
413,0,0,1,0,0,0,0,1,1
414,1,1,1,0,0,1,0,1,1
415,1,1,1,0,0,1,0,1,1
416,0,0,0,0,0,1,1,1,1
417,1,1,1,1,0,0,0,1,1
418,1,1,1,1,1,1,1,0,1
419,0,1,1,0,0,0,0,1,1
420,1,0,1,1,0,1,0,1,1
421,1,1,1,1,0,0,0,1,1
422,1,1,0,1,0,1,0,1,0
423,1,1,0,1,0,0,0,1,1
424,0,1,1,0,0,0,0,1,0
425,1,1,1,0,0,1,0,1,1
426,0,0,1,0,0,0,1,1,1
427,1,0,1,0,0,1,0,1,1
428,1,0,1,0,0,0,0,1,1
429,0,0,1,1,0,0,0,1,1
430,0,1,1,0,0,0,1,1,1
431,0,1,1,0,0,1,1,1,1
432,0,0,1,0,0,1,0,1,0
433,1,1,1,1,1,1,1,1,0
434,1,1,1,1,0,1,1,1,1
435,1,0,1,1,1,1,1,1,1
436,0,0,0,1,0,0,0,1,1
437,1,0,1,0,0,0,0,1,1
438,1,0,1,0,0,1,1,1,1
439,1,1,1,0,0,1,1,1,1
440,1,0,1,1,1,0,0,1,1
441,1,0,1,1,1,0,0,1,1
442,0,1,1,1,0,0,0,1,1
443,0,0,1,1,0,0,0,1,1
444,1,0,1,1,0,0,0,1,1
445,1,1,1,0,1,0,1,1,1
446,0,0,1,1,1,0,0,1,1
447,0,1,1,1,0,0,0,1,1
448,1,0,1,1,0,0,1,1,1
449,1,0,0,1,1,0,1,1,1
450,1,1,1,1,0,0,0,1,1
451,1,1,1,1,1,0,0,1,1
452,1,0,1,0,0,0,0,1,1
453,1,1,1,1,1,0,0,1,1
454,1,0,1,1,0,0,0,1,1
455,0,0,1,0,0,0,0,0,1
456,1,0,1,0,1,1,0,1,1
457,1,1,1,0,1,0,1,1,1
458,1,1,1,0,1,0,0,1,1
459,0,0,1,1,1,0,0,1,0
460,0,0,0,0,0,0,0,0,0
461,0,1,1,0,0,0,0,1,1
462,0,1,1,0,0,0,0,0,0
463,0,0,1,1,0,0,1,0,0
464,0,0,0,1,0,1,0,0,0
465,0,0,1,0,1,0,1,1,0
466,0,1,1,1,0,0,1,1,1
467,0,1,1,1,0,0,1,1,0
468,0,1,1,1,0,0,0,1,0
469,0,1,0,1,0,0,0,1,1
470,0,1,1,1,1,0,1,0,0
471,0,1,1,1,0,0,0,1,1
472,1,0,0,0,0,0,0,0,0
473,1,0,1,0,0,0,0,1,0
474,0,0,1,0,0,0,0,0,1
475,1,1,1,0,1,0,1,1,0
476,0,0,0,0,0,0,0,1,0
477,0,1,0,0,0,1,0,1,1
478,0,0,1,0,1,0,1,1,0
479,1,1,1,1,0,0,1,1,1
480,0,1,0,0,0,0,0,0,1
481,1,1,1,0,1,1,0,1,1
482,1,1,0,1,1,0,0,1,0
483,1,1,1,1,0,0,1,1,1
484,0,0,0,0,0,1,0,1,1
485,1,0,1,0,0,1,1,1,1
486,1,1,1,1,1,1,0,1,1
487,1,1,1,1,0,1,1,1,1
488,1,0,1,0,1,1,0,1,1
489,0,0,1,0,0,0,0,1,1
490,1,0,0,0,0,1,0,1,1
491,0,0,1,0,0,1,1,1,1
492,1,1,1,1,1,1,0,1,0
493,1,0,1,1,0,1,0,1,1
494,1,1,1,1,0,0,0,1,1
495,1,0,1,0,1,1,0,0,0
496,1,0,1,0,0,0,0,1,1
497,1,0,1,1,0,1,0,1,1
498,1,0,1,1,0,0,0,1,1
499,1,0,0,1,0,0,0,0,1
500,1,1,1,0,0,0,1,1,0
501,0,1,0,0,0,0,0,1,1
502,1,1,1,1,0,0,0,1,1
503,1,1,1,1,0,0,0,1,1
504,0,0,1,1,0,0,0,1,1
505,0,1,1,0,0,1,1,1,1
506,1,0,1,1,1,1,0,1,1
507,1,1,1,1,1,1,1,1,1
508,1,0,1,0,0,0,0,1,1
509,1,1,1,0,1,1,0,1,1
510,1,0,1,0,0,0,1,1,1
511,1,1,1,1,0,0,1,1,1
512,1,1,1,1,1,1,0,1,1
513,1,0,1,1,0,1,0,1,1
514,1,1,1,1,0,1,0,1,0
515,1,0,1,0,0,1,0,1,0
516,1,0,1,1,0,0,0,1,1
517,1,0,1,0,0,1,0,1,1
518,0,0,0,0,0,0,0,1,1
519,0,0,1,1,0,0,0,1,1
520,1,1,1,0,0,0,0,1,1
521,1,1,1,0,0,0,1,1,1
522,1,0,1,0,0,1,0,1,1
523,1,1,1,1,1,1,0,1,0
524,1,1,1,1,1,1,1,1,0
525,1,1,1,1,0,1,1,1,1
526,1,1,1,0,1,1,0,1,0
527,1,1,1,0,0,0,0,1,0
528,1,1,1,0,0,1,1,1,1
529,1,1,1,0,1,1,0,1,0
530,1,0,1,0,0,0,1,1,0
531,0,1,1,0,1,1,1,1,0
532,0,1,1,0,0,0,1,1,0
533,0,1,1,0,0,1,1,1,1
534,1,1,0,1,0,1,0,1,0
535,1,1,1,1,0,1,0,1,0
536,1,1,1,1,1,1,1,1,0
537,0,0,0,0,0,0,0,1,1
538,1,1,1,1,0,1,0,1,0
539,1,1,1,1,0,1,0,1,1
540,1,0,1,1,0,1,0,1,1
541,1,1,1,1,1,1,0,1,1
542,1,0,0,1,0,0,1,1,1
543,1,0,1,1,1,0,0,0,0
544,1,1,1,1,0,1,1,1,1
545,0,0,1,0,1,0,0,1,0
546,1,1,1,1,0,0,0,1,1
547,1,1,1,0,0,0,1,1,1
548,1,1,1,1,1,1,1,1,1
549,1,1,1,1,1,1,1,1,0
550,1,0,0,1,1,0,0,0,1
551,1,0,1,0,0,1,1,1,0
552,1,0,1,1,0,0,0,1,1
553,1,1,1,1,0,1,0,1,1
554,1,1,1,1,1,0,0,1,1
555,1,1,1,0,0,1,0,1,1
556,1,1,1,1,0,1,1,1,1
557,1,1,1,0,1,1,0,1,0
558,1,1,1,1,1,0,0,1,1
559,1,0,0,0,0,0,0,1,1
560,1,1,1,1,1,1,1,1,1
561,1,1,1,0,0,1,1,1,1
562,1,0,1,0,0,0,0,1,1
563,1,1,1,0,1,0,0,1,0
564,1,1,1,0,0,0,1,1,1
565,1,0,1,1,0,1,1,1,1
566,1,1,1,0,0,0,1,1,1
567,1,1,0,0,0,1,0,1,0
568,0,0,1,1,1,0,0,1,1
569,1,1,1,0,1,1,1,1,1
570,1,1,1,0,0,0,0,1,0
571,1,1,1,0,1,0,0,1,0
572,1,1,1,0,0,0,0,1,1
573,1,1,0,1,0,0,0,1,1
574,1,1,1,1,1,1,1,1,1
575,1,1,0,1,0,1,1,1,0
576,1,0,1,1,0,1,0,1,0
577,1,0,1,0,0,1,1,1,1
578,1,1,1,0,0,0,0,1,1
579,1,0,1,1,0,1,0,1,1
580,1,1,1,1,0,0,1,1,1
581,1,1,0,0,0,1,1,1,0
582,1,0,1,1,1,0,1,1,1
583,1,0,1,0,0,0,1,1,1
584,1,1,1,1,0,0,0,1,1
585,1,0,1,0,0,0,1,1,1
586,1,1,0,1,1,0,0,1,0
587,1,0,1,1,0,1,0,1,1
588,0,0,1,1,1,0,0,1,1
589,1,0,1,1,1,0,1,1,1
590,1,1,1,1,1,0,0,1,1
591,1,1,1,1,1,1,1,0,1
592,1,1,0,1,0,0,0,1,0
593,1,0,1,0,0,0,0,1,1
594,1,1,1,1,0,0,1,1,1
595,1,1,1,1,1,1,0,1,1
596,1,1,1,1,0,1,1,1,0
597,1,1,1,1,1,1,0,1,1
598,1,1,1,0,1,1,0,1,1
599,1,1,1,1,0,0,0,1,1
600,1,1,1,0,1,1,0,1,0
601,0,0,1,0,0,0,0,1,1
602,1,1,1,0,0,1,0,0,1
603,1,1,1,1,0,1,0,1,0
604,1,0,0,0,0,0,0,0,1
605,1,1,1,1,0,1,0,1,1
606,1,1,1,0,0,1,0,1,1
607,1,1,1,0,0,1,1,1,1
608,1,1,1,1,0,0,0,1,1
609,0,1,1,0,0,0,0,1,0
610,1,1,1,1,1,0,0,1,1
611,1,0,1,1,0,0,0,1,1
612,0,0,1,1,0,1,0,0,1
613,1,1,1,0,1,1,0,1,1
614,0,0,1,0,0,1,0,1,1
615,1,1,1,1,0,0,0,1,1
616,0,0,0,0,0,0,0,1,1
617,1,0,1,0,1,1,0,1,1
618,1,1,1,1,0,1,0,1,1
619,1,1,1,1,1,1,0,1,1
620,1,0,1,0,0,0,1,1,0
621,0,1,1,0,0,0,0,1,0
622,1,0,1,1,0,1,0,1,1
623,1,1,1,1,0,1,0,0,0
624,1,1,0,1,0,1,0,1,1
625,1,0,0,1,0,0,0,1,1
626,1,1,1,1,1,1,0,1,1
627,0,1,1,0,0,1,0,1,1
628,1,0,1,0,1,1,0,0,0
629,1,1,1,1,0,0,0,1,0
630,1,0,1,1,0,1,0,1,1
631,1,1,0,0,0,0,0,1,1
632,1,0,1,1,0,1,0,1,1
633,1,1,1,0,0,0,0,0,1
634,1,1,1,1,0,0,1,1,1
635,1,1,0,1,0,0,0,1,1
636,0,0,1,0,0,0,0,1,1
637,1,0,1,0,0,1,0,0,0
638,1,0,1,0,0,1,1,1,1
639,1,0,0,0,0,0,1,1,1
640,1,1,1,0,0,0,0,1,1
641,1,1,1,1,0,1,0,1,1
642,1,1,1,1,0,1,0,1,1
643,0,0,1,0,0,0,0,1,1
644,1,1,1,1,1,1,0,1,1
645,0,0,0,0,0,0,0,0,0
646,1,1,1,0,0,0,1,1,0
647,1,0,1,1,0,1,1,1,0
648,1,1,1,0,0,0,0,1,1
649,0,0,1,0,1,0,0,1,1
650,1,0,1,0,0,1,0,1,1
651,1,1,1,0,0,0,0,1,1
652,1,0,1,1,0,0,0,1,1
653,1,1,1,1,0,0,0,1,1
654,1,0,1,0,0,1,0,1,1
655,0,0,0,0,0,0,0,1,1
656,1,0,0,1,1,1,0,1,1
657,1,0,1,0,0,0,0,1,1
658,0,1,1,0,0,0,0,0,0
659,1,1,1,1,0,0,1,1,1
660,0,0,1,1,0,0,0,1,1
661,1,0,1,1,0,0,0,1,1
662,1,1,1,0,0,0,0,1,1
663,1,0,1,1,0,1,0,1,1
664,0,0,1,1,0,1,0,0,0
665,1,0,1,0,0,1,0,1,1
666,1,1,1,0,1,1,1,1,1
667,1,0,1,0,0,0,0,1,0
668,1,1,1,1,0,1,0,1,1
669,1,1,1,0,0,0,0,1,1
670,1,0,1,1,1,0,1,1,1
671,1,0,1,0,0,0,0,1,1
672,1,1,1,0,0,1,0,1,1
673,1,1,1,0,0,1,0,1,1
674,0,0,1,0,0,1,0,0,0
675,0,0,0,1,0,1,0,0,1
676,0,1,1,1,0,1,1,1,0
677,0,0,1,0,0,0,0,1,1
678,1,0,1,0,0,1,0,1,1
679,1,1,1,1,0,1,1,1,1
680,0,0,1,0,0,0,1,0,1
681,0,0,1,0,1,1,0,1,1
682,1,1,1,0,0,0,1,1,1
683,1,0,1,1,0,1,0,1,1
684,0,0,1,1,0,0,0,1,1
685,1,1,1,1,1,0,0,1,1
686,0,0,1,0,0,0,1,1,1
687,1,1,1,0,0,1,1,1,1
688,0,1,1,1,1,0,1,1,1
689,1,1,1,1,1,1,0,1,1
690,1,1,1,0,0,1,1,1,1
691,0,0,1,1,0,0,0,1,0
692,1,1,1,0,0,1,0,1,1
693,0,0,1,0,0,0,0,1,1
694,1,1,1,1,1,1,0,1,1
695,1,1,1,1,0,1,0,1,1
696,1,0,1,0,1,1,0,1,1
697,1,0,1,0,0,0,1,1,0
698,0,1,0,1,0,0,0,1,0
699,1,0,0,0,0,1,1,1,1
700,0,0,1,1,1,0,0,1,1
701,1,1,1,0,0,0,0,1,1
702,1,0,1,1,0,0,1,1,1
703,0,0,1,1,0,0,1,1,1
704,1,1,1,0,0,0,0,1,1
705,1,1,0,1,1,1,0,1,1
706,0,1,1,1,0,0,0,0,0
707,1,1,1,1,1,0,0,1,1
708,1,1,1,1,0,1,1,1,1
709,1,1,1,1,1,0,0,1,1
710,1,0,1,0,0,1,0,0,1
711,1,0,1,0,0,0,0,1,1
712,1,1,1,0,0,0,0,0,1
713,0,0,1,1,1,0,0,1,0
714,0,1,0,0,0,1,0,0,0
715,1,0,1,1,0,0,1,1,1
716,0,0,1,0,0,0,1,1,0
717,0,0,1,1,0,0,1,1,1
718,1,0,1,0,0,1,0,1,1
719,0,1,1,0,0,0,0,1,1
720,0,0,1,0,0,0,0,1,0
721,1,1,1,1,0,0,0,1,1
722,0,0,0,0,0,1,1,0,1
723,1,1,1,1,0,0,0,1,1
724,0,1,1,1,0,1,1,1,1
725,0,0,0,0,0,0,0,1,1
726,1,0,0,1,1,0,0,1,1
727,1,1,1,1,0,0,0,1,0
728,0,0,0,0,1,1,0,1,0
729,1,0,1,0,0,0,0,1,1
730,1,1,1,1,0,0,0,1,1
731,1,0,1,0,0,0,0,1,0
732,1,1,1,0,1,1,0,1,0
733,1,0,1,1,0,1,0,1,1
734,1,1,1,0,1,0,0,1,1
735,1,0,1,0,0,0,0,1,1
736,1,0,1,1,0,1,0,1,1
737,1,1,1,0,0,0,0,1,0
738,0,0,1,0,0,1,0,0,1
739,1,1,1,1,1,0,0,1,0
740,1,1,1,1,0,1,1,1,0
741,1,0,1,1,0,1,1,1,1
742,1,1,0,0,0,0,0,1,1
743,1,0,1,0,0,0,0,1,0
744,0,0,0,1,0,1,1,1,0
745,0,1,0,0,1,1,0,1,1
746,0,1,1,0,0,0,1,1,0
747,1,1,1,0,0,1,0,1,1
748,1,0,1,1,1,0,0,1,0
749,1,0,0,1,0,0,0,1,1
750,1,1,1,0,1,0,0,1,0
751,1,1,1,1,0,0,1,1,1
752,0,1,1,1,0,1,1,1,1
753,1,1,1,1,0,1,0,1,1
754,1,0,1,0,0,0,0,0,1
755,0,0,1,0,0,0,0,0,0
756,0,1,1,0,0,0,0,1,0
757,1,0,1,0,0,0,0,0,0
758,1,1,1,1,0,0,0,0,1
759,1,0,1,0,0,0,0,0,1
760,0,0,0,1,0,0,0,1,1
761,1,1,1,0,1,0,0,1,1
762,0,1,1,0,0,0,0,1,0
763,0,0,1,1,0,0,0,0,1
764,1,0,1,0,1,0,0,1,1
765,1,1,1,0,0,0,0,1,0
766,1,0,1,1,1,0,0,1,1
767,0,1,1,0,0,0,1,1,1
768,0,0,0,1,0,0,0,1,1
769,1,1,1,0,0,0,0,1,1
770,1,1,0,1,0,1,0,1,1
771,0,0,1,0,0,0,0,0,1
772,0,0,1,0,0,0,0,1,1
773,1,0,0,1,1,1,1,1,1
774,0,0,0,0,0,0,0,0,1
775,1,0,1,1,0,0,0,1,1
776,1,0,1,1,1,0,0,1,1
777,0,0,1,1,0,0,1,1,1
778,1,1,1,0,0,1,0,1,1
779,1,1,1,0,0,0,0,1,1
780,1,0,1,0,1,0,0,1,1
781,1,1,1,0,0,0,0,1,1
782,1,0,1,1,0,0,0,1,1
783,0,0,1,0,0,0,0,1,1
784,1,1,1,0,0,0,0,1,1
785,0,0,1,0,0,0,0,0,0
786,1,0,1,1,1,0,0,1,1
787,0,0,0,0,0,0,0,0,0
788,0,0,1,0,0,0,0,1,1
789,1,1,1,1,1,1,0,1,1
790,1,0,1,1,0,1,0,1,1
791,1,1,1,0,1,0,0,1,1
792,1,0,0,1,0,0,0,1,0
793,1,1,1,0,1,0,1,1,1
794,1,1,1,1,0,0,1,0,1
795,0,0,0,0,0,0,0,1,1
796,1,0,0,1,0,0,0,0,1
797,1,1,1,1,1,0,0,1,0
798,0,0,1,1,0,0,0,1,1
799,0,0,0,0,0,1,0,1,1
